26-03-05 18:44:06.378 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [net.engineeringdigest.journalApp.Service.RedisTests], using SpringBootContextLoader 
26-03-05 18:44:10.251 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode 
26-03-05 18:44:10.254 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode. 
26-03-05 18:44:10.297 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface net.engineeringdigest.journalApp.repository.JournalEntryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
26-03-05 18:44:10.297 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface net.engineeringdigest.journalApp.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
26-03-05 18:44:10.299 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 20 ms. Found 0 Redis repository interfaces. 
26-03-05 18:44:12.377 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Microsoft/17.0.16+8-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='adityamalhotra911_db_user', source='admin', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@28ee0a3c]}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.wt1vqbf.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-d6ffx4-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null} 
26-03-05 18:44:12.586 [cluster-ClusterId{value='69a981a418c016301b396a50', description='null'}-srv-cluster0.wt1vqbf.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017 to client view of cluster 
26-03-05 18:44:12.683 [cluster-ClusterId{value='69a981a418c016301b396a50', description='null'}-srv-cluster0.wt1vqbf.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017 to client view of cluster 
26-03-05 18:44:12.686 [cluster-ClusterId{value='69a981a418c016301b396a50', description='null'}-srv-cluster0.wt1vqbf.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017 to client view of cluster 
26-03-05 18:44:13.551 [main] INFO  org.mongodb.driver.cluster - No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@35fa450f from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out 
26-03-05 18:44:14.101 [cluster-ClusterId{value='69a981a418c016301b396a50', description='null'}-ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:543168}] to ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017 
26-03-05 18:44:14.101 [cluster-rtt-ClusterId{value='69a981a418c016301b396a50', description='null'}-ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:651823}] to ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017 
26-03-05 18:44:14.101 [cluster-rtt-ClusterId{value='69a981a418c016301b396a50', description='null'}-ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:554212}] to ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017 
26-03-05 18:44:14.101 [cluster-ClusterId{value='69a981a418c016301b396a50', description='null'}-ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:554212}] to ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017 
26-03-05 18:44:14.101 [cluster-rtt-ClusterId{value='69a981a418c016301b396a50', description='null'}-ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:543168}] to ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017 
26-03-05 18:44:14.101 [cluster-ClusterId{value='69a981a418c016301b396a50', description='null'}-ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:652098}] to ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017 
26-03-05 18:44:14.104 [cluster-ClusterId{value='69a981a418c016301b396a50', description='null'}-ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=618810000, setName='atlas-d6ffx4-shard-0', canonicalAddress=ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017, hosts=[ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017, ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017, ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017], passives=[], arbiters=[], primary='ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=28, topologyVersion=TopologyVersion{processId=699dc49c8b137b3314836215, counter=4}, lastWriteDate=Thu Mar 05 18:44:14 IST 2026, lastUpdateTimeNanos=2111948919800} 
26-03-05 18:44:14.103 [cluster-ClusterId{value='69a981a418c016301b396a50', description='null'}-ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=627150600, setName='atlas-d6ffx4-shard-0', canonicalAddress=ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017, hosts=[ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017, ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017, ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017], passives=[], arbiters=[], primary='ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=28, topologyVersion=TopologyVersion{processId=699dc98a0f1c1d5f6b98f95c, counter=3}, lastWriteDate=Thu Mar 05 18:44:14 IST 2026, lastUpdateTimeNanos=2111948942699} 
26-03-05 18:44:14.104 [cluster-ClusterId{value='69a981a418c016301b396a50', description='null'}-ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=615231300, setName='atlas-d6ffx4-shard-0', canonicalAddress=ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017, hosts=[ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017, ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017, ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017], passives=[], arbiters=[], primary='ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff0000000000000126, setVersion=28, topologyVersion=TopologyVersion{processId=699dc73242825af7e19aff05, counter=6}, lastWriteDate=Thu Mar 05 18:44:14 IST 2026, lastUpdateTimeNanos=2111948919800} 
26-03-05 18:44:14.116 [cluster-ClusterId{value='69a981a418c016301b396a50', description='null'}-ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff0000000000000126 from replica set primary ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017 
26-03-05 18:44:14.117 [cluster-ClusterId{value='69a981a418c016301b396a50', description='null'}-ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 28 from replica set primary ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017 
26-03-05 18:44:14.117 [cluster-ClusterId{value='69a981a418c016301b396a50', description='null'}-ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017 
26-03-05 18:44:14.615 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:651911}] to ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017 
26-03-05 18:44:16.072 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4bbf20d1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6fced25c, org.springframework.security.web.context.SecurityContextPersistenceFilter@15e8c040, org.springframework.security.web.header.HeaderWriterFilter@6e517c9e, org.springframework.security.web.authentication.logout.LogoutFilter@6dd20ec9, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@e97f115, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7f5e6833, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2eb6d34a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3cf4dec7, org.springframework.security.web.session.SessionManagementFilter@261275ae, org.springframework.security.web.access.ExceptionTranslationFilter@7dd3981e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5f3f3d00] 
26-03-05 18:44:18.879 [main] INFO  n.e.journalApp.Service.RedisTests - Started RedisTests in 11.623 seconds (JVM running for 15.524) 
26-03-05 18:44:46.814 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [net.engineeringdigest.journalApp.Service.RedisTests], using SpringBootContextLoader 
26-03-05 18:44:46.830 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [net.engineeringdigest.journalApp.Service.RedisTests]: no resource found for suffixes {-context.xml, Context.groovy}. 
26-03-05 18:44:46.831 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [net.engineeringdigest.journalApp.Service.RedisTests]: RedisTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration. 
26-03-05 18:44:47.115 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration net.engineeringdigest.journalApp.JournalApplication for test class net.engineeringdigest.journalApp.Service.RedisTests 
26-03-05 18:44:47.397 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener] 
26-03-05 18:44:47.438 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@37bd68c3, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@60f7cc1d, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@11eadcba, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@4721d212, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@1b065145, org.springframework.test.context.support.DirtiesContextTestExecutionListener@45cff11c, org.springframework.test.context.transaction.TransactionalTestExecutionListener@207ea13, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@4bff1903, org.springframework.test.context.event.EventPublishingTestExecutionListener@62dae540, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@5827af16, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@654d8173, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@56c9bbd8, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@630cb4a4, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@636e8cc, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@f79a760] 
26-03-05 18:44:48.382 [main] INFO  n.e.journalApp.Service.RedisTests - Starting RedisTests using Java 17.0.16 on DESKTOP-19CC2O2 with PID 25212 (started by Aditya Malhotra in C:\Users\Aditya Malhotra\IdeaProjects\journalApp) 
26-03-05 18:44:48.390 [main] INFO  n.e.journalApp.Service.RedisTests - No active profile set, falling back to 1 default profile: "default" 
26-03-05 18:44:49.886 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode 
26-03-05 18:44:49.889 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode. 
26-03-05 18:44:50.317 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 418 ms. Found 2 MongoDB repository interfaces. 
26-03-05 18:44:50.356 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode 
26-03-05 18:44:50.360 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode. 
26-03-05 18:44:50.400 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface net.engineeringdigest.journalApp.repository.JournalEntryRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
26-03-05 18:44:50.402 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface net.engineeringdigest.journalApp.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository 
26-03-05 18:44:50.403 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 24 ms. Found 0 Redis repository interfaces. 
26-03-05 18:44:52.463 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Microsoft/17.0.16+8-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='adityamalhotra911_db_user', source='admin', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@2f3928ac]}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.wt1vqbf.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-d6ffx4-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null} 
26-03-05 18:44:52.744 [cluster-ClusterId{value='69a981cc9569b139d25b24fc', description='null'}-srv-cluster0.wt1vqbf.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017 to client view of cluster 
26-03-05 18:44:52.846 [cluster-ClusterId{value='69a981cc9569b139d25b24fc', description='null'}-srv-cluster0.wt1vqbf.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017 to client view of cluster 
26-03-05 18:44:52.849 [cluster-ClusterId{value='69a981cc9569b139d25b24fc', description='null'}-srv-cluster0.wt1vqbf.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017 to client view of cluster 
26-03-05 18:44:53.403 [main] INFO  org.mongodb.driver.cluster - No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@2f04993d from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-iz6ygly-shard-00-01.wt1vqbf.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-iz6ygly-shard-00-02.wt1vqbf.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out 
26-03-05 18:44:54.187 [cluster-rtt-ClusterId{value='69a981cc9569b139d25b24fc', description='null'}-ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:554210}] to ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017 
26-03-05 18:44:54.187 [cluster-ClusterId{value='69a981cc9569b139d25b24fc', description='null'}-ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:554210}] to ac-iz6ygly-shard-00-00.wt1vqbf.mongodb.net:27017 
